,0,1,2
384,-853378.7586898901,-15754512.463116743,21960828.076956425
385,-850939.2348989452,-15755531.57769513,21960174.355718713
386,-848499.8447932436,-15756550.81494804,21959520.19138735
387,-846060.636938602,-15757570.171692202,21958865.584374167
388,-843621.5213799065,-15758589.652167281,21958210.535108346
389,-841182.5396460083,-15759609.255217057,21957555.04278148
390,-838743.6942576373,-15760628.980119647,21956899.10781437
391,-836304.9872766585,-15761648.826177767,21956242.730628964
392,-833866.4144893693,-15762668.794698477,21955585.91041515
393,-831427.9803542692,-15763688.884290945,21954928.648012772
394,-828989.7264244653,-15764709.0938555,21954270.942610636
395,-826551.5630020656,-15765729.427527234,21953612.794630956
396,-824113.538371114,-15766749.882170929,21952954.20449713
397,-821675.6479741546,-15767770.459111402,21952295.171396278
398,-819237.8942616532,-15768791.157619739,21951635.695759755
399,-816800.2795021158,-15769811.976993382,21950975.778007664
400,-814362.7995048664,-15770832.918532347,21950315.41732962
401,-811925.4583387437,-15771853.980877375,21949654.61456178
402,-809488.2979253957,-15772875.162967293,21948993.368888564
403,-807051.2285638152,-15773896.468810158,21948331.680742703
404,-804614.2983094684,-15774917.895346368,21947669.55054576
405,-802177.5026278315,-15775939.443893153,21947006.97748462
406,-799740.8441538485,-15776961.113723733,21946343.961984675
407,-797304.3250408801,-15777982.904141603,21945680.504468292
408,-794867.9410288887,-15779004.816438718,21945016.60412901
409,-792431.7427781016,-15780026.846921545,21944352.261803355
410,-789995.6331018865,-15781049.001566952,21943687.476675436
411,-787559.6610172521,-15782071.277312087,21943022.24917213
412,-785123.8283327266,-15783093.673477678,21942356.57971716
413,-782688.1312480471,-15784116.19133249,21941690.467501424
414,-780252.5715494056,-15785138.830203814,21941023.91294423
415,-777817.1515716312,-15786161.589369262,21940356.91648271
416,-775381.8669882015,-15787184.470140437,21939689.477293607
417,-772946.7663612075,-15788207.46954866,21939021.5958013
418,-770511.7595546144,-15789230.591406116,21938353.272443697
419,-768076.8881888677,-15790253.834767489,21937684.506395955
420,-765642.1569049585,-15791277.198245324,21937015.298504863
421,-763207.5613991612,-15792300.683144225,21936345.647948634
422,-760773.1038241439,-15793324.2887677,21935675.55515304
423,-758338.7863994532,-15794348.014399104,21935005.02055744
424,-755904.6511144682,-15795371.859133052,21934334.043334294
425,-753470.6077239985,-15796395.826702192,21933662.623910163
426,-751036.7046671299,-15797419.914165048,21932990.762729518
427,-748602.9376661208,-15798444.122847274,21932318.45895054
428,-746169.3110835856,-15799468.451358262,21931645.713437114
429,-743735.8205940677,-15800492.90100878,21930972.525358863
430,-741302.4683721396,-15801517.471095605,21930298.89514803
431,-738869.257052072,-15802542.160894085,21929624.823237937
432,-736436.228418038,-15803566.969566258,21928950.308796614
433,-734003.2916462383,-15804591.900744243,21928275.352261316
434,-731570.4958668033,-15805616.951518185,21927599.954074625
435,-729137.8365951178,-15806642.123217331,21926924.113394536
436,-726705.3182632755,-15807667.414459452,21926247.831081007
437,-724272.9363164464,-15808692.826565398,21925571.106299337
438,-721840.6932035015,-15809718.358808013,21924893.939492464
439,-719408.6376664451,-15810744.008371022,21924216.331091765
440,-716976.6724553497,-15811769.780794412,21923538.280265093
441,-714544.8459640563,-15812795.673270361,21922859.787443582
442,-712113.1609863456,-15813821.685056401,21922180.853072148
443,-709681.6127153444,-15814847.81748993,21921501.47630856
444,-707250.2059498898,-15815874.069166804,21920821.658021532
445,-704818.936020652,-15816900.441412272,21920141.39737203
446,-702387.8518279531,-15817926.931448262,21919460.694796793
447,-699956.8627631619,-15818953.542704863,21918779.55072942
448,-697526.0106025101,-15819980.274420056,21918097.964341983
449,-695095.2980503441,-15821007.125878807,21917415.93606358
450,-692664.7272319765,-15822034.096363153,21916733.46634569
451,-690234.2934336571,-15823061.18721101,21916050.554337475
452,-687804.0015240923,-15824088.39702741,21915367.200903624
453,-685373.8470165916,-15825115.727111496,21914683.405213524
454,-682943.8788129993,-15826143.174749492,21913999.167701945
455,-680514.0059329532,-15827170.743265688,21913314.488808986
456,-678084.2705931372,-15828198.43194776,21912629.36769388
457,-675654.6751523212,-15829226.24009628,21911943.80478795
458,-673225.2217799571,-15830254.166979743,21911257.80055356
459,-670795.906085971,-15831282.213927153,21910571.354131196
460,-668366.7304736907,-15832310.380225793,21909884.4659616
461,-665937.7434942857,-15833338.663204871,21909197.136499476
462,-663508.8480006146,-15834367.068107583,21908509.364879295
463,-661080.0948423148,-15835395.591564294,21907821.151997678
464,-658651.4796297211,-15836424.234903691,21907132.496992327
465,-656223.0048811603,-15837452.997408506,21906443.400305398
466,-653794.6723752279,-15838481.878374916,21905753.862393044
467,-651366.4781834547,-15839510.879112316,21905063.882391308
468,-648938.4244078066,-15840539.998909213,21904373.460751794
469,-646510.5597159384,-15841569.235153656,21903682.597927246
470,-644082.7868202946,-15842598.592972487,21902991.293052014
471,-641655.1567796123,-15843628.069057323,21902299.54701869
472,-639227.665182579,-15844657.664743073,21901607.358956244
473,-636800.3141755024,-15845687.379304709,21900914.72932635
474,-634373.1061833132,-15846717.212023476,21900221.65857886
475,-631946.0368396202,-15847747.164220668,21899528.145849735
476,-629519.1547883641,-15848777.233347591,21898834.19158426
477,-627092.3691899936,-15849807.422391595,21898139.796237428
478,-624665.722630869,-15850837.73079573,21897444.958947875
479,-622239.2190070074,-15851868.157189026,21896749.680608403
480,-619812.8544137509,-15852898.702874219,21896053.960352223
481,-617386.6306768652,-15853929.36716211,21895357.798626006
482,-614960.5505893304,-15854960.14931411,21894661.19588624
483,-612534.6559770743,-15855991.04885492,21893964.15127317
484,-610108.8560063224,-15857022.06868783,21893266.665229958
485,-607683.1996362236,-15858053.206277939,21892568.73821832
486,-605257.6824789781,-15859084.462952496,21891870.369363796
487,-602832.3090064853,-15860115.837318156,21891171.55956372
488,-600407.0746672875,-15861147.33069065,21890472.3079556
489,-597981.981841173,-15862178.942365207,21889772.614984028
490,-595557.0329971061,-15863210.671610445,21889072.481112186
491,-593132.2700564208,-15864242.518016044,21888371.905467212
492,-590707.6020210845,-15865274.48437586,21887670.888494518
493,-588283.0782650774,-15866306.568185937,21886969.430666875
494,-585858.6940326253,-15867338.770792622,21886267.531101074
495,-583434.4537016737,-15868371.090800399,21885565.19070332
496,-581010.353369443,-15869403.529512146,21884862.408598036
497,-578586.3947225985,-15870436.08624891,21884159.185232043
498,-576162.6269282869,-15871468.758572502,21883455.52107963
499,-573738.9525037023,-15872501.55120204,21882751.415254734
500,-571315.4201064303,-15873534.461722437,21882046.868222613
501,-568892.0322534115,-15874567.48941871,21881341.880436454
502,-566468.784073924,-15875600.63564029,21880636.45100857
503,-564045.6783567657,-15876633.899621151,21879930.58042266
504,-561622.7173431587,-15877667.280668184,21879224.26912397
505,-559199.8963226916,-15878700.780112954,21878517.516231954
506,-556777.2666968883,-15879734.394911375,21877810.322659142
507,-554354.7304730203,-15880768.129684541,21877102.68751501
508,-551932.3370702806,-15881801.98203649,21876394.611275967
509,-549510.0886363939,-15882835.951271623,21875686.094393097
510,-547087.9802301716,-15883870.038728813,21874977.135983072
511,-544666.0147820157,-15884904.243661517,21874267.736514345
512,-542244.1942083385,-15885938.565382022,21873557.8964388
513,-539822.5608900784,-15886973.003608823,21872847.614880368
514,-537401.0260161227,-15888007.560126603,21872136.89275163
515,-534979.63178195,-15889042.234670645,21871425.729162127
516,-532558.3806555697,-15890077.026510622,21870714.124581795
517,-530137.2746686181,-15891111.934954787,21870002.079463884
518,-527716.3096186329,-15892146.96130426,21869289.59292959
519,-525295.4877198454,-15893182.104843276,21868576.665445257
520,-522874.8110260685,-15894217.364873296,21867863.297469474
521,-520454.3221298411,-15895252.741174959,21867149.488112893
522,-518033.9321707059,-15896288.235419681,21866435.23829265
523,-515613.6831824184,-15897323.847393151,21865720.547122747
524,-513193.5776102788,-15898359.57637205,21865005.415071
525,-510773.61762341217,-15899395.421654113,21864289.842597403
526,-508353.7990911316,-15900431.384549756,21863573.828809846
527,-505934.12422725034,-15901467.464343319,21862857.374176994
528,-503514.6414119827,-15902503.658857448,21862140.47916863
529,-501095.25369963236,-15903539.972354384,21861423.142886497
530,-498676.0120907958,-15904576.401956296,21860705.36625681
531,-496256.91171632666,-15905612.949008614,21859987.14837575
532,-493837.9551815147,-15906649.612771358,21859268.489722375
533,-491419.14479310333,-15907686.39253205,21858549.39076343
534,-489000.47616741026,-15908723.289614724,21857829.850597933
535,-486581.95130855346,-15909760.303304154,21857109.86970134
536,-484163.61961756856,-15910797.43146074,21856389.44853679
537,-481745.3830593317,-15911834.67826541,21855668.5862016
538,-479327.29056464,-15912872.041555665,21854947.2831811
539,-476909.344488728,-15913909.52063575,21854225.53993026
540,-474491.54065349966,-15914947.11679908,21853503.355562784
541,-472073.88313342363,-15915984.828678563,21852780.73099761
542,-469656.36766128987,-15917022.657594169,21852057.66532934
543,-467239.04342350515,-15918060.601433376,21851334.15904478
544,-464821.81908070756,-15919098.662258111,21850610.212600242
545,-462404.73712720134,-15920136.839984355,21849885.82510676
546,-459987.79949941207,-15921175.133916648,21849160.99702945
547,-457571.0089220751,-15922213.543342853,21848435.728830017
548,-455154.3605673457,-15923252.069562607,21847710.019626863
549,-452737.8595290899,-15924290.711185614,21846983.8703389
550,-450321.5474485171,-15925329.468227467,21846257.280060854
551,-447905.333402379,-15926368.342607375,21845530.24927279
552,-445489.2667863519,-15927407.332292888,21844802.778433323
553,-443073.34265696025,-15928446.43858611,21844074.866658174
554,-440657.5635071631,-15929485.660781918,21843346.51441021
555,-438241.9317361513,-15930524.998171939,21842617.722157907
556,-435826.4427037138,-15931564.452061517,21841888.4890063
557,-433411.1010395441,-15932604.021074278,21841158.815878768
558,-430995.94914971374,-15933643.705248741,21840428.70187473
559,-428580.8956918395,-15934683.506407343,21839698.147472046
560,-426165.98973795294,-15935723.422584368,21838967.15313153
561,-423751.22715649795,-15936763.455058852,21838235.717964653
562,-421336.609722199,-15937803.6031514,21837503.84243193
563,-418922.14011040283,-15938843.866134468,21836771.52701323
564,-416507.8135430939,-15939884.24532216,21836038.77080474
565,-414093.68176161556,-15940924.738108734,21835305.574738838
566,-411679.6465783739,-15941965.348253973,21834571.937901415
567,-409265.7568278429,-15943006.073824227,21833837.86077271
568,-406852.0152789447,-15944046.914096039,21833103.34382945
569,-404438.4171539631,-15945087.8703829,21832368.3861651
570,-402024.9648515788,-15946128.941976946,21831632.988251537
571,-399611.6607703379,-15947170.128170539,21830897.150561806
572,-397198.50024870463,-15948211.430273792,21830160.872187696
573,-394785.53498047544,-15949252.845728245,21829424.154075276
574,-392372.6664753816,-15950294.378191879,21828686.995301478
575,-389959.9439621893,-15951336.025772277,21827949.396353398
576,-387547.37004899204,-15952377.787763031,21827211.35770087
577,-385134.939958609,-15953419.665476488,21826472.878433004
578,-382722.6561338966,-15954461.658191826,21825733.959033176
579,-380310.520834665,-15955503.765211215,21824994.599972054
580,-377898.57655836263,-15956545.986720713,21824254.800341748
581,-375486.73189832846,-15957588.324241824,21823514.560617216
582,-373075.03566680284,-15958630.775967045,21822773.88126999
583,-370663.4840826533,-15959673.343166115,21822032.761399776
584,-368252.0811703653,-15960716.024485163,21821291.201940365
585,-365840.8224077142,-15961758.821223276,21820549.201981105
586,-363429.7105410159,-15962801.732665353,21819806.761998452
587,-361018.79440671235,-15963844.75706053,21819063.88246531
588,-358607.9759118559,-15964887.897818608,21818320.562478684
589,-356197.30423820537,-15965931.153173588,21817576.802511226
590,-353786.7816450197,-15966974.522427939,21816832.603036698
591,-351376.40388739115,-15968018.006861754,21816087.9631505
592,-348966.17519887246,-15969061.605122602,21815342.883786224
593,-346556.0913347665,-15970105.318490377,21814597.36403819
594,-344146.15467041044,-15971149.146265045,21813851.40438046
595,-341736.4142046638,-15972193.086743023,21813105.005292863
596,-339326.77175157715,-15973237.143233534,21812358.165858787
597,-336917.27651709283,-15974281.314027488,21811610.886553127
598,-334507.9308268692,-15975325.598407593,21810863.167865872
599,-332098.7303698943,-15976369.997673368,21810115.008874163
600,-329689.67930711026,-15977414.51046172,21809366.41052531
601,-327280.77369875595,-15978459.13805812,21808617.371900067
602,-324872.0624262055,-15979503.878817491,21807867.89347471
603,-322463.4539913391,-15980548.733937323,21807117.975740615
604,-320054.9909356385,-15981593.703757055,21806367.617772266
605,-317646.67565628194,-15982638.7875705,21805616.820051443
606,-315238.51031768887,-15983683.984676281,21804865.583061073
607,-312830.4903769352,-15984729.29637792,21804113.905873947
608,-310422.6205038182,-15985774.721289951,21803361.789451223
609,-308014.89638820227,-15986820.26071122,21802609.23286461
610,-305607.3670741179,-15987865.913044142,21801856.236597367
611,-303199.9408529466,-15988911.679388849,21801102.801133774
612,-300792.6606404766,-15989957.56013411,21800348.925543927
613,-298385.52852901793,-15991003.554567393,21799594.6103213
614,-295978.54666027526,-15992049.661994018,21798839.855946384
615,-293571.71086322627,-15993095.883703545,21798084.66149233
616,-291165.0230468325,-15994142.219005482,21797329.027439352
617,-288758.53301877686,-15995188.666325748,21796572.95428291
618,-286352.1418557669,-15996235.228677817,21795816.44108981
619,-283945.90152348665,-15997281.903834984,21795059.488813236
620,-281539.80731401796,-15998328.693083659,21794302.09653312
621,-279133.8616015225,-15999375.59572498,21793544.264731046
622,-276728.06664355716,-16000422.611062346,21792785.99388974
623,-274322.4181981148,-16001469.74037363,21792027.283087496
624,-271916.9183840856,-16002516.982970856,21791268.13280204
625,-269511.6163572977,-16003564.337342521,21790508.543535866
626,-267106.41391615296,-16004611.806387194,21789748.51434198
627,-264701.362606899,-16005659.38793704,21788988.04618273
628,-262296.45795501693,-16006707.083273498,21788227.138133764
629,-259891.70198491882,-16007754.891703798,21787465.79067891
630,-257487.09744189575,-16008802.812517311,21786704.00430789
631,-255082.63957416147,-16009850.847012201,21785941.778085213
632,-252678.37779687406,-16010898.993754018,21785179.11249082
633,-250274.22037622804,-16011947.253499156,21784416.008039035
634,-247870.20988174636,-16012995.62681661,21783652.46377373
635,-245466.3510749662,-16014044.11232817,21782888.480666477
636,-243062.6389714191,-16015092.71133486,21782124.057779104
637,-240659.07641060368,-16016141.423131445,21781359.195597697
638,-238255.66548302927,-16017190.247005388,21780593.89462374
639,-235852.40153165133,-16018239.184258595,21779828.1539127
640,-233449.33425127112,-16019288.233503366,21779061.97395151
641,-231046.3718137909,-16020337.395396668,21778295.355247244
642,-228643.55658092536,-16021386.670566693,21777528.296839435
643,-226240.8932415718,-16022436.05762435,21776760.799713653
644,-223838.3772555844,-16023485.557869274,21775992.86292264
645,-221436.01136808682,-16024535.170592267,21775224.486959536
646,-219033.79727470246,-16025584.895098858,21774455.672318503
647,-216631.77789533715,-16026634.732046733,21773686.418050703
648,-214229.86129170007,-16027684.682013933,21772916.724650037
649,-211828.0969381373,-16028734.743627524,21772146.592630774
650,-209426.48046150088,-16029784.918203402,21771376.021028016
651,-207025.01615549487,-16030835.204371085,21770605.01082226
652,-204623.69971387007,-16031885.603426343,21769833.561061896
653,-202222.53355392133,-16032936.114658553,21769061.672247093
654,-199821.56689660807,-16033986.736767668,21768289.344883993
655,-197420.70101463917,-16035037.472245816,21767516.578009687
656,-195019.98566475703,-16036088.319791818,21766743.372120403
657,-192619.42293610531,-16037139.278693072,21765969.72772311
658,-190219.00828965782,-16038190.350247715,21765195.643862944
659,-187818.7440978436,-16039241.533758659,21764421.121032145
660,-185418.6328220011,-16040292.82850247,21763646.15974336
661,-183018.66973977906,-16041344.23579832,21762870.759025637
662,-180618.90657797435,-16042395.753729103,21762094.91987528
663,-178219.2449551967,-16043447.384656187,21761318.641334713
664,-175819.7340467816,-16044499.1273487,21760541.923897587
665,-173420.37596354473,-16045550.98108724,21759764.768077992
666,-171021.16658953953,-16046602.9471773,21758987.172907062
667,-168622.10818009527,-16047655.02492351,21758209.138879273
668,-166223.20300714995,-16048707.213592019,21757430.66651927
669,-163824.49362145414,-16049759.514024766,21756651.754846875
670,-161425.89026202256,-16050811.925799793,21755872.404867724
671,-159027.4359882684,-16051864.449733835,21755092.615610242
672,-156629.13270495116,-16052917.085135108,21754312.38757027
673,-154230.98291724882,-16053969.831267515,21753531.721273974
674,-151832.9822542053,-16055022.689445192,21752750.615743235
675,-149435.13275936077,-16056075.658968523,21751969.071479626
676,-147037.43701007616,-16057128.73911374,21751187.089000437
677,-144639.93732658695,-16058181.930787118,21750404.667316172
678,-142242.54445391207,-16059235.23342373,21749621.80745651
679,-139845.3008484756,-16060288.647914914,21748838.50843575
680,-137448.208553424,-16061342.173560997,21748054.770756867
681,-135051.27037964817,-16062395.809636505,21747270.594938587
682,-132654.48160636902,-16063449.557458002,21746485.97999841
683,-130257.84432103444,-16064503.416312532,21745700.92644995
684,-127861.40841973231,-16065557.385106618,21744915.434807934
685,-125465.07485305575,-16066611.465914274,21744129.50408818
686,-123068.8954325528,-16067665.656961592,21743343.13530545
687,-120672.86578847977,-16068719.959561765,21742556.327474464
688,-118276.98812491997,-16069774.373001,21741769.08111028
689,-115881.26464570027,-16070828.896565601,21740981.39672908
690,-113485.6910035992,-16071883.531561865,21740193.27334884
691,-111090.3167210378,-16072938.276961854,21739404.711475663
692,-108695.04974641456,-16073993.13271051,21738615.711626526
693,-106299.93253029366,-16075048.099776883,21737826.272822738
694,-103904.96999068499,-16076103.176774787,21737036.39607866
695,-101510.15754694161,-16077158.365011746,21736246.08040956
696,-99115.49759206895,-16078213.663785838,21735455.32632292
697,-96720.9924464374,-16079269.072382808,21734664.134337187
698,-94326.63720084785,-16080324.592105277,21733872.503470954
699,-91932.48179755088,-16081380.221966464,21733080.434242405
700,-89538.43432450328,-16082435.961811017,21732287.92716099
701,-87144.53688429117,-16083491.812671779,21731494.98123869
702,-84750.79238215642,-16084547.773831237,21730701.596994568
703,-82357.2027870539,-16085603.844577176,21729907.774948824
704,-79963.76384787574,-16086660.026220914,21729113.514106847
705,-77570.47991884603,-16087716.317374002,21728318.815494146
706,-75177.39380760526,-16088772.719127722,21727523.678115033
707,-72784.41358080618,-16089829.231221994,21726728.10248503
708,-70391.58842390892,-16090885.852703735,21725932.08913568
709,-67998.91429826942,-16091942.584889546,21725135.63706469
710,-65606.3934288121,-16092999.427059388,21724338.746798374
711,-63214.02762222206,-16094056.378514498,21723541.418849286
712,-60821.812862443956,-16095113.440564774,21722743.652218428
713,-58429.75366426545,-16096170.6118084,21721945.447945803
714,-56037.89295585554,-16097227.893398432,21721146.805026326
715,-53646.13821276137,-16098285.284951778,21720347.72398777
716,-51254.53902412361,-16099342.78559612,21719548.20534409
717,-48863.091257351094,-16100400.396641688,21718748.24809355
718,-46471.79706422029,-16101458.11735563,21717947.85277477
719,-44080.65846275831,-16102515.947044836,21717147.019897565
720,-41689.671577282126,-16103573.887012137,21716345.74846355
721,-39298.8875134946,-16104631.935755676,21715544.03950728
722,-36908.20802761019,-16105690.094828691,21714741.89201926
723,-34517.68213838951,-16106748.363376888,21713939.3065396
724,-32127.31233228808,-16107806.740706075,21713136.283579487
725,-29737.094265496868,-16108865.22812004,21712332.82213782
726,-27347.029905239047,-16109923.824905904,21711528.92274056
727,-24957.12203894787,-16110982.530349487,21710724.58591476
728,-22567.36606648185,-16112041.345761372,21709919.81065265
729,-20177.813351566117,-16113100.269695133,21709114.59799334
730,-17788.365389568437,-16114159.303585622,21708308.946927924
731,-15399.071860136917,-16115218.446653226,21707502.857983805
732,-13009.934612580564,-16116277.69818524,21706696.331689496
733,-10620.949398914703,-16117337.059491256,21705889.36703447
734,-8232.118559690542,-16118396.529851401,21705081.964552026
735,-5843.444346422474,-16119456.10857243,21704274.124756422
736,-3454.9698245431564,-16120515.796940474,21703465.846645586
737,-1066.6022360083166,-16121575.594256606,21702657.130758666
738,1321.6083380188468,-16122635.499817023,21701847.97760575
739,3709.666759857127,-16123695.514904564,21701038.38619321
740,6097.568042387337,-16124755.638152057,21700228.357551217
741,8485.316901987559,-16125815.870868614,21699417.890664842
742,10872.911071441431,-16126876.212321328,21698606.986079812
743,13260.348087241335,-16127936.661823917,21697795.644307565
744,15647.585165845689,-16128997.220704589,21696983.86435179
745,18034.714852632973,-16130057.888178682,21696171.646733753
746,20421.687136846245,-16131118.663592616,21695358.991970785
747,22808.50671854545,-16132179.548214916,21694545.899075095
748,25195.168985486467,-16133240.54068567,21693732.369076256
749,27581.678396546697,-16134301.642306624,21692918.400960017
750,29968.032377249718,-16135362.852358878,21692103.995264307
751,32354.1818535049,-16136424.170250267,21691289.152502794
752,34740.22568293849,-16137485.597066725,21690473.871684983
753,37126.11383303662,-16138547.13220429,21689658.153329343
754,39511.844500798135,-16139608.774962677,21688841.997960523
755,41897.42219538999,-16140670.526622947,21688025.404576298
756,44282.841953030664,-16141732.385826798,21687208.37421065
757,46668.10853974026,-16142794.353861136,21686390.90585517
758,49053.17206654003,-16143856.430157956,21685573.00004502
759,51438.12518926294,-16144918.613743404,21684754.657301135
760,53822.92484772183,-16145980.906035585,21683935.876618586
761,56207.56867420936,-16147043.306342322,21683116.658518076
762,58592.054469574854,-16148105.813951012,21682297.0035367
763,60976.38688200474,-16149168.430148043,21681476.91066284
764,63360.5609261138,-16150231.153569646,21680656.380940024
765,65744.58143400284,-16151293.985521372,21679835.41334017
766,68128.39844772611,-16152356.925478494,21679014.00841097
767,70512.10465127317,-16153419.972348649,21678192.166680682
768,72895.65698098173,-16154483.127611915,21677369.887135014
