,0,1,2
769,75279.053047332,-16155546.390569871,21676547.17030198
770,77662.29093122673,-16156609.760522105,21675724.01671073
771,80045.37457489666,-16157673.238757389,21674900.42534532
772,82428.29955914019,-16158736.823903695,21674076.397258844
773,84811.02338263922,-16159800.517493641,21673251.9314343
774,87193.63806807926,-16160864.318340497,21672427.028401103
775,89576.09384560716,-16161928.225987997,21671601.6886898
776,91958.39559758651,-16162992.24171967,21670775.911281757
777,94340.54077294719,-16164056.3648249,21669949.69671754
778,96722.5271226177,-16165120.594611762,21669123.045523394
779,99104.35891842423,-16166184.932360176,21668295.95668422
780,101486.03424198162,-16167249.377369404,21667468.430731136
781,103867.50296502985,-16168313.929255048,21666640.468191225
782,106248.86448214175,-16169378.588679338,21665812.068058047
783,108630.06691870175,-16170443.354588883,21664983.231375407
784,111011.11478141345,-16171508.228261635,21664153.957125496
785,113392.0056815979,-16172573.208999936,21663324.24584085
786,115772.73737062296,-16173638.2961121,21662494.098049928
787,118153.31407519105,-16174703.490864292,21661663.512743674
788,120533.6864689819,-16175768.79291557,21660832.490450315
789,122913.9466688696,-16176834.200871423,21660001.031704273
790,125294.05187112546,-16177899.716354743,21659169.135484572
791,127673.99772540935,-16178965.338014256,21658336.802839376
792,130053.78845794949,-16180031.067115692,21657504.03275696
793,132433.4217026033,-16181096.902968418,21656670.825766943
794,134812.89532893468,-16182162.844880093,21655837.18239997
795,137192.16646353397,-16183228.894515516,21655003.101642787
796,139571.32731141214,-16184295.05039623,21654168.584020574
797,141950.32834402777,-16185361.312204445,21653333.63008047
798,144329.17397132335,-16186427.681224199,21652498.23879198
799,146707.85993949158,-16187494.156097023,21651662.41121286
800,149086.39016493404,-16188560.73810441,21650826.146316774
801,151464.7627531439,-16189627.426551836,21649989.444635507
802,153842.97527200298,-16190694.220729439,21649152.306717597
803,156220.98453566106,-16191761.122379974,21648314.731529906
804,158598.88346177188,-16192828.12989424,21647476.719610237
805,160976.62195275546,-16193895.243029129,21646638.271497574
806,163354.20500690505,-16194962.463062063,21645799.3861571
807,165731.6276200288,-16196029.788628835,21644960.06466148
808,168108.89420109976,-16197097.221012572,21644120.305974826
809,170486.00271618695,-16198164.759513203,21643280.1106364
810,172862.90316065247,-16199232.403942535,21642439.479186587
811,175239.69517481877,-16200300.154574167,21641598.410587847
812,177616.32883064283,-16201368.01119849,21640756.90539078
813,179992.80188099135,-16202435.973124709,21639914.96413136
814,182369.11871219357,-16203504.041628769,21639072.58577573
815,184745.27684134096,-16204572.216022482,21638229.77085956
816,187121.2743086419,-16205640.495591402,21637386.519935433
817,189497.11564026045,-16206708.881616352,21636542.831962585
818,191872.74835259156,-16207777.37331049,21635698.708009332
819,194248.27223118616,-16208845.970826954,21634854.14703908
820,196623.63736772456,-16209914.674025444,21634009.1495942
821,198998.84139759772,-16210983.482216854,21633163.716212872
822,201373.8888979209,-16212052.396660354,21632317.845867474
823,203748.77740829153,-16213121.416674811,21631471.539090663
824,206123.50485167358,-16214190.541547107,21630624.796437286
825,208498.0279710939,-16215259.773171531,21629777.616862297
826,210872.43727400553,-16216329.108986156,21628930.001433108
827,213246.6897938342,-16217398.550853902,21628081.94911943
828,215620.78304819166,-16218468.098087387,21627233.46046059
829,217994.71488671302,-16219537.749988215,21626384.5360023
830,220368.48993029023,-16220607.507827628,21625535.174702097
831,222742.1056008499,-16221677.370926583,21624685.377094816
832,225115.55963738472,-16222747.338553887,21623835.14375351
833,227488.80870545178,-16223817.41268032,21622984.47361293
834,229861.94390941446,-16224887.590611916,21622133.367755473
835,232234.92194718376,-16225957.874284314,21621281.825136006
836,234607.7402186513,-16227028.263012372,21620429.846296087
837,236980.39664773433,-16228098.756083015,21619577.431794263
838,239352.8957587311,-16229169.354774762,21618724.580578495
839,241725.23506979345,-16230240.058400987,21617871.29319114
840,244097.36488930264,-16231310.866957672,21617017.570196968
841,246469.38463752693,-16232381.780323593,21616163.41052631
842,248841.24252707494,-16233452.797829285,21615308.815276686
843,251212.94249132022,-16234523.920761773,21614453.783393364
844,253584.4825209783,-16235595.148427526,21613598.315420117
845,255955.86051846397,-16236666.48010677,21612742.4119231
846,258327.08036507817,-16237737.917108016,21611886.071829963
847,260698.1403397475,-16238809.458712397,21611029.295701303
848,263068.99015783484,-16239881.104987547,21610172.084098868
849,265439.7297393634,-16240952.855686244,21609314.43595394
850,267810.3068445985,-16242024.710215716,21608456.35235786
851,270180.7257604181,-16243096.66985696,21607597.83225157
852,272550.9844338262,-16244168.733903259,21606738.87619174
853,274921.0805757761,-16245240.90165193,21605879.48473617
854,277291.01823641075,-16246313.174387718,21605019.656824186
855,279660.7476484152,-16247385.552239118,21604159.39300262
856,282030.36225180567,-16248458.03285583,21603298.69383544
857,284399.8183406293,-16249530.618337486,21602437.55826038
858,286769.11367027776,-16250603.307994664,21601575.98682508
859,289138.2460258794,-16251676.101109747,21600713.980099775
860,291507.2201146182,-16252748.998976363,21599851.537004437
861,293876.03091431264,-16253822.000231607,21598988.65864725
862,296244.63540276006,-16254895.10701788,21598125.34396323
863,298613.1267761303,-16255968.316913398,21597261.593501404
864,300981.4549238929,-16257041.6300666,21596397.40783345
865,303349.6241757489,-16258115.047770498,21595532.785881992
866,305717.6325241176,-16259188.569331491,21594667.728196908
867,308085.4774738315,-16260262.194023378,21593802.23536152
868,310453.16339863604,-16261335.92315206,21592936.30628604
869,312820.68584637955,-16262409.755338022,21592069.942088522
870,315188.0015767336,-16263483.692795774,21591203.14168889
871,317555.2039551034,-16264557.732990252,21590335.90563838
872,319922.24244688865,-16265631.876119664,21589468.23452177
873,322289.12187645026,-16266706.123473704,21588600.127251986
874,324655.83985964867,-16267780.47435915,21587731.584386487
875,327022.39394603204,-16268854.92806341,21586862.606500138
876,329388.7889819597,-16269929.485882187,21585993.19249873
877,331754.97205179906,-16271004.147410462,21585123.34351571
878,334121.04363306536,-16272078.911993755,21584253.058461186
879,336486.9533982867,-16273153.779909803,21583382.33789406
880,338852.69925250846,-16274228.75043891,21582511.182390623
881,341218.28554588946,-16275303.824879305,21581639.590859383
882,343583.7099910024,-16276379.002529234,21580767.563865516
883,345948.97023405856,-16277454.282667411,21579895.10199159
884,348314.0706470998,-16278529.66659846,21579022.204139076
885,350678.95904480404,-16279605.1539721,21578148.871435016
886,353043.7355993598,-16280680.744028961,21577275.102785163
887,355408.3497955897,-16281756.43709245,21576400.898761585
888,357772.7995612996,-16282832.23244946,21575526.25993739
889,360137.08948274096,-16283908.13139242,21574651.18521675
890,362501.21699168906,-16284984.133211946,21573775.67517801
891,364865.18008260976,-16286060.237214541,21572899.73037877
892,367228.93516236363,-16287136.445757367,21572023.34973797
893,369592.57567026187,-16288212.755980548,21571146.53382929
894,371956.051469296,-16289289.168261884,21570269.283216678
895,374319.36688597646,-16290365.683892,21569391.596806485
896,376682.51773078594,-16291442.301494125,21568513.475726467
897,379045.5079522503,-16292519.022360355,21567634.918887354
898,381408.3353602555,-16293595.845780242,21566755.926864322
899,383770.9981648244,-16294672.771048151,21565876.500222698
900,386133.45255389874,-16295749.800594782,21564996.637866113
901,388495.7916621591,-16296826.931457873,21564116.340370566
902,390857.9658763446,-16297904.164043924,21563235.608313203
903,393219.9794257224,-16298981.499652224,21562354.44059054
904,395581.8278625147,-16300058.936905382,21561472.838340312
905,397943.5152971183,-16301136.477105496,21560590.80045795
906,400305.0396585838,-16302214.119539347,21559708.32752088
907,402666.350952956,-16303291.864677377,21558825.420107696
908,405027.5491336162,-16304369.711461218,21557942.077112153
909,407388.5840689916,-16305447.660350693,21557058.299118076
910,409749.45325828064,-16306525.710657623,21556174.08669386
911,412110.1616417386,-16307603.863663007,21555289.438731644
912,414470.7043944183,-16308682.117992353,21554404.35637919
913,416831.0858409658,-16309760.474934839,21553518.83853306
914,419191.2559656363,-16310838.93500939,21552632.88577303
915,421551.3083929171,-16311917.495064553,21551746.498668827
916,423911.19928965875,-16312996.157627186,21550859.67610992
917,426270.92663797963,-16314074.921961356,21549972.41869347
918,428630.48807837104,-16315153.78738281,21549084.726984583
919,430989.88793481735,-16316232.755180225,21548196.599876586
920,433349.12176143884,-16317311.823977288,21547308.03851619
921,435708.1941637582,-16318390.995069236,21546419.04178457
922,438067.0549161666,-16319470.269013995,21545529.61028037
923,440425.7970040763,-16320549.642575106,21544639.744570054
924,442784.37749576,-16321629.11830247,21543749.443544246
925,445142.7941808811,-16322708.695479462,21542858.707791377
926,447501.0444848847,-16323788.373435201,21541967.53787318
927,449859.1328578322,-16324868.153418608,21541075.93270644
928,452217.0547058232,-16325948.034086471,21540183.89342015
929,454574.7667151289,-16327028.018053018,21539291.41890221
930,456932.3625397645,-16328108.101939557,21538398.50974247
931,459289.7915934472,-16329188.286398435,21537505.16650961
932,461647.0583921059,-16330268.572697643,21536611.38810108
933,464004.16110451217,-16331348.960117165,21535717.175102003
934,466361.0968966628,-16332429.447987042,21534822.52808191
935,468717.8704998056,-16333510.03756155,21533927.445942212
936,471074.47955510323,-16334590.72815722,21533031.929252148
937,473430.8737381844,-16335671.52045941,21532135.978598844
938,475787.1534791172,-16336752.412962446,21531239.59287647
939,478143.2661479193,-16337833.405702349,21530342.773225665
940,480499.2165418042,-16338914.499952205,21529445.518528383
941,482855.00190139783,-16339995.695026219,21528547.829366434
942,485210.620017609,-16341076.99020836,21527649.70633395
943,487566.0757842611,-16342158.38676116,21526751.148316868
944,489921.31842354307,-16343239.885445734,21525852.15589227
945,492276.441752228,-16344321.482695926,21524952.729638312
946,494631.4023663933,-16345403.181207629,21524052.8684449
947,496986.19560793595,-16346484.979619866,21523152.573468298
948,499340.8259387163,-16347566.87922184,21522251.843580533
949,501695.2910311433,-16348648.879301082,21521350.679376908
950,504049.5886462801,-16349730.97917136,21520449.081431374
951,506403.7230604518,-16350813.180105718,21519547.048631154
952,508757.64414016064,-16351895.48288642,21518644.58156686
953,511111.4457757577,-16352977.883843284,21517741.680813186
954,513465.0839201836,-16354060.38573854,21516838.345261447
955,515818.5543172891,-16355142.987213954,21515934.57606109
956,518171.86154720787,-16356225.68955415,21515030.372079756
957,520525.0030006176,-16357308.492041446,21514125.733926352
958,522877.9768182094,-16358391.393985035,21513220.662171394
959,525230.7389269498,-16359474.398202226,21512315.15570349
960,527583.3832397865,-16360557.50091968,21511409.215104148
961,529935.8597904217,-16361640.702977015,21510502.84095037
962,532288.1724305213,-16362724.00563834,21509596.032140445
963,534640.3168080264,-16363807.40755616,21508688.78982262
964,536992.2977183025,-16364890.909999942,21507781.112865858
965,539344.1125966795,-16365974.512265505,21506873.001870047
966,541695.711235717,-16367058.215262054,21505964.457407925
967,544047.1938236781,-16368142.017071987,21505055.478375115
968,546398.5103723431,-16369225.918583123,21504146.06534974
969,548749.6585028038,-16370309.919107327,21503236.218916666
970,551100.6424892504,-16371394.01991608,21502325.93795296
971,553451.4580777478,-16372478.219651833,21501415.223616894
972,555802.1096171992,-16373562.519568779,21500504.074795857
973,558152.5943934661,-16374646.918997563,21499592.492069297
974,560502.8627256262,-16375731.418869544,21498680.476023518
975,562853.0147770501,-16376816.017173188,21497768.025538556
976,565203.0002963864,-16377900.714859637,21496855.141194716
977,567552.8168609497,-16378985.511228234,21495941.823590506
978,569902.4689824206,-16380070.407541541,21495028.07159869
979,572251.9546397894,-16381155.40309941,21494113.88580612
980,574601.2710971772,-16382240.497226747,21493199.26680072
981,576950.3749458959,-16383325.692873385,21492284.213453688
982,579299.3578674953,-16384410.98530337,21491368.726935048
983,581648.17609874,-16385496.377471907,21490452.806114934
984,583996.8273805492,-16386581.868687335,21489536.451581586
985,586345.3092156161,-16387667.458266664,21488619.663924314
986,588693.626472571,-16388753.147458756,21487702.442011625
987,591041.7766099044,-16389838.93556754,21486784.78644403
988,593389.7572717986,-16390924.821912438,21485866.697805967
989,595737.5248820893,-16392010.809495052,21484948.174970053
990,598085.1713377325,-16393096.893478451,21484029.219099343
991,600432.6524913104,-16394183.076885318,21483109.82905966
992,602779.9663978977,-16395269.358998194,21482190.005452927
993,605127.1107019709,-16396355.73913673,21481269.74886497
994,607474.0896530492,-16397442.218563916,21480349.05816575
995,609820.901231345,-16398528.796579681,21479427.93394657
996,612167.4948751547,-16399615.474303227,21478506.376794074
997,614513.9713183573,-16400702.24938789,21477584.3855881
998,616860.277912905,-16401789.122291833,21476661.96149036
999,619206.4189298801,-16402876.094284154,21475739.103362374
1000,621552.3923057215,-16403963.164651774,21474815.81180839
1001,623898.1957074326,-16405050.332721232,21473892.087410625
1002,626243.8334588415,-16406137.59973733,21472967.92904634
1003,628589.2550954244,-16407224.9668633,21472043.3373033
1004,630934.5546944512,-16408312.429724377,21471118.312776096
1005,633279.6887562384,-16409399.991405105,21470192.85432885
1006,635624.6523593172,-16410487.650590163,21469266.963127613
1007,637969.4500657778,-16411575.40851467,21468340.638047006
1008,640314.0797595839,-16412663.264489656,21467413.87967613
1009,642658.5389445719,-16413751.217833774,21466486.688611027
1010,645002.8322267736,-16414839.269794695,21465559.063713133
1011,647346.9089971725,-16415927.421595711,21464631.005572442
1012,649690.8634599377,-16417015.668734515,21463702.51479733
1013,652034.651752896,-16418104.014370251,21462773.59024189
1014,654378.2715214996,-16419192.457823575,21461844.232496895
1015,656721.720800942,-16420280.998370316,21460914.442177445
1016,659065.0034487994,-16421369.637316704,21459984.218118586
1017,661408.1154120023,-16422458.373284856,21459053.561515585
1018,663751.0129218181,-16423547.209483644,21458122.471219853
1019,666093.7899131385,-16424636.141341852,21457190.947829336
1020,668436.3959753637,-16425725.170108609,21456258.991943136
1021,670778.835496564,-16426814.29704629,21455326.602411024
1022,673121.106078544,-16427903.52146302,21454393.77983764
1023,675463.2057792679,-16428992.842641,21453460.524834517
1024,677805.1385526083,-16430082.261874912,21452526.836238228
1025,680146.9001518036,-16431171.77780981,21451592.715236805
1026,682488.4469012638,-16432261.39370378,21450658.16067742
1027,684829.8727433138,-16433351.104863191,21449723.173171878
1028,687171.1271447706,-16434440.912603885,21448787.75331568
1029,689512.2146124816,-16435530.818182472,21447851.899954323
1030,691853.1331074263,-16436620.8208924,21446915.613694686
1031,694193.8798732705,-16437710.920057455,21445978.895144768
1032,696534.4595361853,-16438801.116928877,21445041.74314846
1033,698874.8195478574,-16439891.412212793,21444104.15889242
1034,701215.0605605064,-16440981.803077273,21443166.141225297
1035,703555.1319967244,-16442072.290879961,21442227.690749567
1036,705895.0318622619,-16443162.874927474,21441288.80806287
1037,708234.7643577212,-16444253.556466246,21440349.492024038
1038,710574.3271519976,-16445344.334824676,21439409.74322461
1039,712913.718043128,-16446435.20928868,21438469.562286522
1040,715252.941581044,-16447526.181126442,21437528.94803772
1041,717591.9449535946,-16448617.251109935,21436587.9016692
1042,719930.8288190678,-16449708.416283833,21435646.422037125
1043,722269.5428584816,-16450799.678063635,21434704.50973443
1044,724608.0849899176,-16451891.03572999,21433762.16538449
1045,726946.4592841025,-16452982.490571601,21432819.38781252
1046,729284.6636276403,-16454074.041900244,21431876.177618124
1047,731622.6954159121,-16455165.689004948,21430932.5354373
1048,733960.511445906,-16456257.435290314,21429988.460087787
1049,736298.2032589115,-16457349.275137104,21429043.95277085
1050,738635.7268482457,-16458441.211948961,21428099.012326665
1051,740973.0804822524,-16459533.245028134,21427153.639350362
1052,743310.2615565652,-16460625.37366393,21426207.834479373
1053,745647.2744024066,-16461717.59914032,21425261.596528724
1054,747984.1170047099,-16462809.920757368,21424314.926106118
1055,750320.7869231827,-16463902.337812105,21423367.823838077
1056,752657.2403297186,-16464994.853789708,21422420.288537998
1057,754993.5713602945,-16466087.463586722,21421472.320826214
1058,757329.7295829264,-16467180.168702474,21420523.921318296
1059,759665.7195236742,-16468272.970396407,21419575.088837832
1060,762001.5364172352,-16469365.867324429,21418625.824603997
1061,764337.184953362,-16470458.860753166,21417676.127427474
1062,766672.6627140752,-16471551.949986394,21416725.997930024
1063,769007.9189803748,-16472645.13658302,21415775.43673458
1064,771343.0550188717,-16473738.417299915,21414824.442656063
1065,773678.020037972,-16474831.793707592,21413873.01630529
1066,776012.8119796929,-16475925.265093364,21412921.158305947
1067,778347.435249394,-16477018.832721328,21411968.86747736
1068,780681.884962788,-16478112.495254023,21411016.14504315
1069,783016.1657867841,-16479206.253950575,21410062.989815596
1070,785350.2272641374,-16480300.110419525,21409109.402406886
1071,787684.1636216055,-16481394.059366573,21408155.383442126
1072,790017.9308016127,-16482488.104350595,21407200.93174389
1073,792351.5268126995,-16483582.244678164,21406246.047919236
1074,794684.9492156841,-16484676.47964739,21405290.73260011
1075,797018.2023392158,-16485770.810540369,21404334.98458963
1076,799351.2817795692,-16486865.235997513,21403378.805115815
1077,801684.1921589191,-16487959.757263849,21402422.1929986
1078,804016.8824171177,-16489054.376038443,21401465.148846403
1079,806349.4471705846,-16490149.086894032,21400507.673292585
1080,808681.8427612556,-16491243.893445274,21399549.765137546
1081,811014.0662922724,-16492338.795020554,21398591.42500844
1082,813346.1160669047,-16493433.790889591,21397632.653533544
1083,815677.9961729198,-16494528.882345527,21396673.449511614
1084,818009.7024256317,-16495624.068011003,21395713.81418115
1085,820341.1903986685,-16496719.351583932,21394753.746345833
1086,822672.5548419424,-16497814.727567052,21393793.246616226
1087,825003.7452865401,-16498910.197633348,21392832.31563403
1088,827334.7656774948,-16500005.76307525,21391870.95220127
1089,829665.6139584569,-16501101.42318007,21390909.156947397
1090,831996.2879974473,-16502197.177254155,21389946.93049095
1091,834326.7920012218,-16503293.02658417,21388984.27162633
1092,836657.1239676828,-16504388.970431944,21388021.181001857
1093,838987.2326691381,-16505485.010606924,21387057.6592309
1094,841317.2199222333,-16506581.143433174,21386093.705112245
1095,843647.0326693575,-16507677.370011363,21385129.319890525
1096,845976.6750185038,-16508773.691640439,21384164.502351467
1097,848306.1449680936,-16509870.10758222,21383199.253144797
1098,850635.4401684686,-16510966.617161987,21382233.57288528
1099,852964.5649234736,-16512063.221653236,21381267.460369002
1100,855293.46873573,-16513159.922844753,21380300.916234586
1101,857622.2459723674,-16514256.715059241,21379333.94109755
1102,859950.8528365209,-16515353.602039417,21378366.533764474
1103,862279.284567581,-16516450.582446294,21377398.695478406
1104,864607.5457311502,-16517547.657546878,21376430.425026752
1105,866935.6342502517,-16518644.826622019,21375461.723049518
1106,869263.547415201,-16519742.089016356,21374492.59016364
1107,871591.2414028691,-16520839.448526531,21373523.02517302
1108,873918.8109201774,-16521936.899341727,21372553.028712455
1109,876246.205156803,-16523034.443330187,21371582.60140576
1110,878573.4285355229,-16524132.081758108,21370611.742043145
1111,880900.4762966102,-16525229.813287508,21369640.4518721
1112,883227.3533214721,-16526327.6391523,21368668.729687814
1113,885554.057195174,-16527425.558659049,21367696.576126497
1114,887880.5853064782,-16528523.571140395,21366723.99181337
1115,890206.8937295644,-16529621.680465814,21365750.975535944
1116,892533.0775842399,-16530719.880696073,21364777.52793127
1117,894859.0856520864,-16531818.173767446,21363803.649631448
1118,897184.9224532667,-16532916.560932338,21362829.339428447
1119,899510.5833492379,-16534015.040847221,21361854.59857422
1120,901836.0731445288,-16535113.614764014,21360879.42584751
1121,904161.388943425,-16536212.282016048,21359903.821886797
1122,906486.5289331607,-16537311.041877827,21358927.787331663
1123,908811.4491834521,-16538409.8982787,21357951.320959255
1124,911136.2438817411,-16539508.845216526,21356974.42341496
1125,913460.862550154,-16540607.88465626,21355997.095320944
1126,915785.3096860492,-16541707.017842833,21355019.335471004
1127,918109.5806518288,-16542806.243433518,21354041.145121504
1128,920433.679890269,-16543905.562698998,21353062.52304687
1129,922757.6049653237,-16545004.974940421,21352083.469893936
1130,925081.3052313654,-16546104.482177539,21351103.986292377
1131,927404.8824016062,-16547204.080249004,21350124.071014952
1132,929728.2851216025,-16548303.771169165,21349143.724721596
1133,932051.511306528,-16549403.554258242,21348162.94803056
1134,934374.5657921506,-16550503.430733407,21347181.739737473
1135,936697.4457271383,-16551603.399942545,21346200.100472562
1136,939020.149366209,-16552703.461179018,21345218.03086099
1137,941342.6318777911,-16553803.61846831,21344235.529709075
1138,943664.9864893244,-16554903.864933556,21343252.598260876
1139,945987.1688435843,-16556004.204604924,21342269.235291027
1140,948309.1766256432,-16557104.636777272,21341285.441449497
1141,950631.0076308356,-16558205.160777794,21340301.217356715
1142,952952.666168388,-16559305.777837114,21339316.561816346
1143,955274.1497705702,-16560406.487289863,21338331.47545471
1144,957595.4566709426,-16561507.288422715,21337345.958905276
1145,959916.5422959,-16562608.185314352,21336360.010957923
1146,962237.499586384,-16563709.17100635,21335373.63285488
1147,964558.2841908219,-16564810.249550054,21334386.82339112
1148,966878.893718289,-16565911.420260549,21333399.583206575
1149,969199.3263042718,-16567012.68243782,21332411.912929986
1150,971519.5858189707,-16568114.037352676,21331423.81134857
1151,973839.6703978258,-16569215.48430499,21330435.27909078
1152,976159.5289202606,-16570317.025473112,21329446.31680467
1153,978479.2631733173,-16571418.656373862,21328456.92326966
1154,980798.8199823275,-16572520.37853566,21327467.09974475
1155,983118.2035238717,-16573622.193234235,21326476.844995953
1156,985437.4119884798,-16574724.099742917,21325486.159671634
1157,987756.4428654057,-16575826.09738455,21324495.04441507
